scene_id,wet_mean,wet_std,dem_mean,dem_std,cap_mean,cap_std,outcome_mean,outcome_std,ite_mean,ite_std
30,0.0,0.0,65.30455105226591,8.741067697494577,0.0,0.0,3.734375,0.4416654382844553,0.0,0.0
31,0.0,0.0,54.305565498992415,12.484678810359974,0.0,0.0,3.765625,0.4236075534914362,0.0,0.0
32,0.0,0.0,45.68127834714445,8.844698414154852,0.0,0.0,3.671875,0.4695306000411475,0.0,0.0
33,0.0,0.0,54.24685216790143,6.276163332070598,0.0,0.0,3.859375,0.3476343040826092,0.0,0.0
34,0.0,0.0,55.73634425189812,4.0076560131313075,0.0,0.0,3.75,0.4330127018922193,0.0,0.0
35,0.0,0.0,48.77658056114645,4.6252925441974195,0.0,0.0,3.703125,0.4568809849129202,0.0,0.0
36,0.0,0.0,41.78750728804799,4.058975655058475,0.0,0.0,3.765625,0.4236075534914362,0.0,0.0
37,0.0,0.0,43.54959469271125,3.1202279104148136,0.0,0.0,3.75,0.4330127018922193,0.0,0.0
38,0.0,0.0,42.47588196676871,2.881620977582727,0.0,0.0,3.765625,0.4236075534914362,0.0,0.0
39,0.0,0.0,41.0773797119004,4.4189297824782034,0.0,0.0,3.6875,0.46351240544347894,0.0,0.0
40,0.0,0.0,42.52516372210812,2.161759070630139,0.0,0.0,3.734375,0.4416654382844553,0.0,0.0
41,0.0,0.0,44.816025025967974,4.819571028719839,0.0,0.0,3.703125,0.4568809849129202,0.0,0.0
42,0.0,0.0,74.8940835403175,20.29345730143051,0.0,0.0,3.765625,0.4236075534914362,0.0,0.0
43,0.0,0.0,95.99058795989387,7.966035766283604,0.0,0.0,3.78125,0.41339864235384227,0.0,0.0
