scene_id,emb_0,emb_1,emb_2,emb_3,emb_4,emb_5,emb_6,emb_7,emb_8,emb_9,emb_10,emb_11,emb_12,emb_13,emb_14,emb_15,emb_16,emb_17,emb_18,emb_19,emb_20,emb_21,emb_22,emb_23,emb_24,emb_25,emb_26,emb_27,emb_28,emb_29,emb_30,emb_31,emb_32,emb_33,emb_34,emb_35,emb_36,emb_37,emb_38,emb_39,emb_40,emb_41,emb_42,emb_43,emb_44,emb_45,emb_46,emb_47,emb_48,emb_49,emb_50,emb_51,emb_52,emb_53,emb_54,emb_55,emb_56,emb_57,emb_58,emb_59,emb_60,emb_61,emb_62,emb_63
519,3.9540293216705322,15.178818702697754,18.404949188232422,1.442406177520752,-30.453168869018555,-1.9699492454528809,-30.536550521850586,-2.521501302719116,1.864668369293213,-1.3540834188461304,-11.635666847229004,-27.6031494140625,-4.9268574714660645,11.601587295532227,1.1849267482757568,13.919560432434082,-2.149041175842285,-0.4654582738876343,-3.9116153717041016,2.2813198566436768,1.937666416168213,-4.55239200592041,0.7446656227111816,3.87662672996521,-1.3768423795700073,27.945728302001953,2.4044950008392334,22.69976806640625,-17.800556182861328,-2.947079658508301,1.7081918716430664,11.92481803894043,-17.350505828857422,1.0113478899002075,1.3400497436523438,-0.6717948317527771,21.500320434570312,-4.890528678894043,-3.8464932441711426,18.31770133972168,-3.7167794704437256,22.22514533996582,7.285402297973633,15.154302597045898,23.204383850097656,-5.114448547363281,-20.126501083374023,3.268390655517578,3.8966283798217773,5.206870079040527,14.88372802734375,9.247208595275879,-15.159876823425293,6.0152788162231445,-4.099872589111328,1.2495115995407104,-14.604337692260742,-19.81881332397461,14.147748947143555,2.3894693851470947,0.2506445050239563,-16.222925186157227,4.006833553314209,1.1080408096313477
520,3.9540293216705322,15.178818702697754,18.404949188232422,1.442406177520752,-30.453168869018555,-1.9699492454528809,-30.536550521850586,-2.521501302719116,1.864668369293213,-1.3540834188461304,-11.635666847229004,-27.6031494140625,-4.9268574714660645,11.601587295532227,1.1849267482757568,13.919560432434082,-2.149041175842285,-0.4654582738876343,-3.9116153717041016,2.2813198566436768,1.937666416168213,-4.55239200592041,0.7446656227111816,3.87662672996521,-1.3768423795700073,27.945728302001953,2.4044950008392334,22.69976806640625,-17.800556182861328,-2.947079658508301,1.7081918716430664,11.92481803894043,-17.350505828857422,1.0113478899002075,1.3400497436523438,-0.6717948317527771,21.500320434570312,-4.890528678894043,-3.8464932441711426,18.31770133972168,-3.7167794704437256,22.22514533996582,7.285402297973633,15.154302597045898,23.204383850097656,-5.114448547363281,-20.126501083374023,3.268390655517578,3.8966283798217773,5.206870079040527,14.88372802734375,9.247208595275879,-15.159876823425293,6.0152788162231445,-4.099872589111328,1.2495115995407104,-14.604337692260742,-19.81881332397461,14.147748947143555,2.3894693851470947,0.2506445050239563,-16.222925186157227,4.006833553314209,1.1080408096313477
521,3.9540293216705322,15.178818702697754,18.404949188232422,1.442406177520752,-30.453168869018555,-1.9699492454528809,-30.536550521850586,-2.521501302719116,1.864668369293213,-1.3540834188461304,-11.635666847229004,-27.6031494140625,-4.9268574714660645,11.601587295532227,1.1849267482757568,13.919560432434082,-2.149041175842285,-0.4654582738876343,-3.9116153717041016,2.2813198566436768,1.937666416168213,-4.55239200592041,0.7446656227111816,3.87662672996521,-1.3768423795700073,27.945728302001953,2.4044950008392334,22.69976806640625,-17.800556182861328,-2.947079658508301,1.7081918716430664,11.92481803894043,-17.350505828857422,1.0113478899002075,1.3400497436523438,-0.6717948317527771,21.500320434570312,-4.890528678894043,-3.8464932441711426,18.31770133972168,-3.7167794704437256,22.22514533996582,7.285402297973633,15.154302597045898,23.204383850097656,-5.114448547363281,-20.126501083374023,3.268390655517578,3.8966283798217773,5.206870079040527,14.88372802734375,9.247208595275879,-15.159876823425293,6.0152788162231445,-4.099872589111328,1.2495115995407104,-14.604337692260742,-19.81881332397461,14.147748947143555,2.3894693851470947,0.2506445050239563,-16.222925186157227,4.006833553314209,1.1080408096313477
522,3.9540293216705322,15.178818702697754,18.404949188232422,1.442406177520752,-30.453168869018555,-1.9699492454528809,-30.536550521850586,-2.521501302719116,1.864668369293213,-1.3540834188461304,-11.635666847229004,-27.6031494140625,-4.9268574714660645,11.601587295532227,1.1849267482757568,13.919560432434082,-2.149041175842285,-0.4654582738876343,-3.9116153717041016,2.2813198566436768,1.937666416168213,-4.55239200592041,0.7446656227111816,3.87662672996521,-1.3768423795700073,27.945728302001953,2.4044950008392334,22.69976806640625,-17.800556182861328,-2.947079658508301,1.7081918716430664,11.92481803894043,-17.350505828857422,1.0113478899002075,1.3400497436523438,-0.6717948317527771,21.500320434570312,-4.890528678894043,-3.8464932441711426,18.31770133972168,-3.7167794704437256,22.22514533996582,7.285402297973633,15.154302597045898,23.204383850097656,-5.114448547363281,-20.126501083374023,3.268390655517578,3.8966283798217773,5.206870079040527,14.88372802734375,9.247208595275879,-15.159876823425293,6.0152788162231445,-4.099872589111328,1.2495115995407104,-14.604337692260742,-19.81881332397461,14.147748947143555,2.3894693851470947,0.2506445050239563,-16.222925186157227,4.006833553314209,1.1080408096313477
523,3.9540293216705322,15.178818702697754,18.404949188232422,1.442406177520752,-30.453168869018555,-1.9699492454528809,-30.536550521850586,-2.521501302719116,1.864668369293213,-1.3540834188461304,-11.635666847229004,-27.6031494140625,-4.9268574714660645,11.601587295532227,1.1849267482757568,13.919560432434082,-2.149041175842285,-0.4654582738876343,-3.9116153717041016,2.2813198566436768,1.937666416168213,-4.55239200592041,0.7446656227111816,3.87662672996521,-1.3768423795700073,27.945728302001953,2.4044950008392334,22.69976806640625,-17.800556182861328,-2.947079658508301,1.7081918716430664,11.92481803894043,-17.350505828857422,1.0113478899002075,1.3400497436523438,-0.6717948317527771,21.500320434570312,-4.890528678894043,-3.8464932441711426,18.31770133972168,-3.7167794704437256,22.22514533996582,7.285402297973633,15.154302597045898,23.204383850097656,-5.114448547363281,-20.126501083374023,3.268390655517578,3.8966283798217773,5.206870079040527,14.88372802734375,9.247208595275879,-15.159876823425293,6.0152788162231445,-4.099872589111328,1.2495115995407104,-14.604337692260742,-19.81881332397461,14.147748947143555,2.3894693851470947,0.2506445050239563,-16.222925186157227,4.006833553314209,1.1080408096313477
524,3.9540293216705322,15.178818702697754,18.404949188232422,1.442406177520752,-30.453168869018555,-1.9699492454528809,-30.536550521850586,-2.521501302719116,1.864668369293213,-1.3540834188461304,-11.635666847229004,-27.6031494140625,-4.9268574714660645,11.601587295532227,1.1849267482757568,13.919560432434082,-2.149041175842285,-0.4654582738876343,-3.9116153717041016,2.2813198566436768,1.937666416168213,-4.55239200592041,0.7446656227111816,3.87662672996521,-1.3768423795700073,27.945728302001953,2.4044950008392334,22.69976806640625,-17.800556182861328,-2.947079658508301,1.7081918716430664,11.92481803894043,-17.350505828857422,1.0113478899002075,1.3400497436523438,-0.6717948317527771,21.500320434570312,-4.890528678894043,-3.8464932441711426,18.31770133972168,-3.7167794704437256,22.22514533996582,7.285402297973633,15.154302597045898,23.204383850097656,-5.114448547363281,-20.126501083374023,3.268390655517578,3.8966283798217773,5.206870079040527,14.88372802734375,9.247208595275879,-15.159876823425293,6.0152788162231445,-4.099872589111328,1.2495115995407104,-14.604337692260742,-19.81881332397461,14.147748947143555,2.3894693851470947,0.2506445050239563,-16.222925186157227,4.006833553314209,1.1080408096313477
525,3.9540293216705322,15.178818702697754,18.404949188232422,1.442406177520752,-30.453168869018555,-1.9699492454528809,-30.536550521850586,-2.521501302719116,1.864668369293213,-1.3540834188461304,-11.635666847229004,-27.6031494140625,-4.9268574714660645,11.601587295532227,1.1849267482757568,13.919560432434082,-2.149041175842285,-0.4654582738876343,-3.9116153717041016,2.2813198566436768,1.937666416168213,-4.55239200592041,0.7446656227111816,3.87662672996521,-1.3768423795700073,27.945728302001953,2.4044950008392334,22.69976806640625,-17.800556182861328,-2.947079658508301,1.7081918716430664,11.92481803894043,-17.350505828857422,1.0113478899002075,1.3400497436523438,-0.6717948317527771,21.500320434570312,-4.890528678894043,-3.8464932441711426,18.31770133972168,-3.7167794704437256,22.22514533996582,7.285402297973633,15.154302597045898,23.204383850097656,-5.114448547363281,-20.126501083374023,3.268390655517578,3.8966283798217773,5.206870079040527,14.88372802734375,9.247208595275879,-15.159876823425293,6.0152788162231445,-4.099872589111328,1.2495115995407104,-14.604337692260742,-19.81881332397461,14.147748947143555,2.3894693851470947,0.2506445050239563,-16.222925186157227,4.006833553314209,1.1080408096313477
526,3.8683552742004395,14.977953910827637,18.276111602783203,1.4467493295669556,-29.93353843688965,-1.9485267400741577,-30.158554077148438,-2.710411310195923,1.9178130626678467,-2.226958751678467,-11.334501266479492,-27.30270004272461,-5.004097938537598,11.384275436401367,1.2167912721633911,13.927857398986816,-2.3326902389526367,-0.7133232355117798,-4.05735969543457,2.5397515296936035,1.8388049602508545,-4.481210231781006,-0.0061831995844841,3.3961498737335205,-0.664292573928833,28.038562774658203,2.599432945251465,22.521528244018555,-17.58097267150879,-2.672297477722168,1.6204198598861694,11.413461685180664,-17.257081985473633,1.480727195739746,1.2341561317443848,-0.6280203461647034,21.18552017211914,-5.159145832061768,-3.750736951828003,18.086666107177734,-4.608462333679199,21.886688232421875,7.405395984649658,14.97695255279541,22.868223190307617,-5.332690238952637,-19.860183715820312,3.32608699798584,3.6684603691101074,5.358057498931885,14.369095802307129,9.131570816040039,-15.077218055725098,6.117838382720947,-3.9838483333587646,1.3009121417999268,-14.3961820602417,-19.655237197875977,14.020920753479004,2.166642427444458,-0.11936815083026886,-15.897710800170898,4.116595268249512,1.2223044633865356
527,3.9540293216705322,15.178818702697754,18.404949188232422,1.442406177520752,-30.453168869018555,-1.9699492454528809,-30.536550521850586,-2.521501302719116,1.864668369293213,-1.3540834188461304,-11.635666847229004,-27.6031494140625,-4.9268574714660645,11.601587295532227,1.1849267482757568,13.919560432434082,-2.149041175842285,-0.4654582738876343,-3.9116153717041016,2.2813198566436768,1.937666416168213,-4.55239200592041,0.7446656227111816,3.87662672996521,-1.3768423795700073,27.945728302001953,2.4044950008392334,22.69976806640625,-17.800556182861328,-2.947079658508301,1.7081918716430664,11.92481803894043,-17.350505828857422,1.0113478899002075,1.3400497436523438,-0.6717948317527771,21.500320434570312,-4.890528678894043,-3.8464932441711426,18.31770133972168,-3.7167794704437256,22.22514533996582,7.285402297973633,15.154302597045898,23.204383850097656,-5.114448547363281,-20.126501083374023,3.268390655517578,3.8966283798217773,5.206870079040527,14.88372802734375,9.247208595275879,-15.159876823425293,6.0152788162231445,-4.099872589111328,1.2495115995407104,-14.604337692260742,-19.81881332397461,14.147748947143555,2.3894693851470947,0.2506445050239563,-16.222925186157227,4.006833553314209,1.1080408096313477
528,3.9540293216705322,15.178818702697754,18.404949188232422,1.442406177520752,-30.453168869018555,-1.9699492454528809,-30.536550521850586,-2.521501302719116,1.864668369293213,-1.3540834188461304,-11.635666847229004,-27.6031494140625,-4.9268574714660645,11.601587295532227,1.1849267482757568,13.919560432434082,-2.149041175842285,-0.4654582738876343,-3.9116153717041016,2.2813198566436768,1.937666416168213,-4.55239200592041,0.7446656227111816,3.87662672996521,-1.3768423795700073,27.945728302001953,2.4044950008392334,22.69976806640625,-17.800556182861328,-2.947079658508301,1.7081918716430664,11.92481803894043,-17.350505828857422,1.0113478899002075,1.3400497436523438,-0.6717948317527771,21.500320434570312,-4.890528678894043,-3.8464932441711426,18.31770133972168,-3.7167794704437256,22.22514533996582,7.285402297973633,15.154302597045898,23.204383850097656,-5.114448547363281,-20.126501083374023,3.268390655517578,3.8966283798217773,5.206870079040527,14.88372802734375,9.247208595275879,-15.159876823425293,6.0152788162231445,-4.099872589111328,1.2495115995407104,-14.604337692260742,-19.81881332397461,14.147748947143555,2.3894693851470947,0.2506445050239563,-16.222925186157227,4.006833553314209,1.1080408096313477
529,3.88547682762146,15.033384323120117,18.142162322998047,1.4481523036956787,-30.318334579467773,-2.112790584564209,-30.271669387817383,-2.261906147003174,1.930082082748413,-0.9207346439361572,-11.542261123657227,-27.279335021972656,-4.756451606750488,11.470467567443848,1.1330764293670654,13.674314498901367,-2.374617099761963,-0.2590218782424927,-3.784433603286743,2.060277223587036,1.9661736488342285,-4.322174549102783,0.9355318546295166,4.453643321990967,-1.206760287284851,27.265005111694336,2.19254207611084,22.486820220947266,-17.6197566986084,-2.9363327026367188,1.6869291067123413,11.906988143920898,-17.214468002319336,1.3818104267120361,1.2541413307189941,-0.5937188863754272,21.249868392944336,-4.755891799926758,-3.8205106258392334,18.094642639160156,-3.7228713035583496,22.061073303222656,7.887413501739502,14.918133735656738,22.916170120239258,-4.853278160095215,-19.918947219848633,3.473262310028076,4.116979598999023,5.062891483306885,14.810465812683105,9.194352149963379,-14.90735149383545,6.508845806121826,-4.053305625915527,1.074911117553711,-14.551060676574707,-19.619176864624023,13.984967231750488,2.336642265319824,0.1466124951839447,-16.05540657043457,3.9263336658477783,0.9622052907943726
530,3.9540293216705322,15.178818702697754,18.404949188232422,1.442406177520752,-30.453168869018555,-1.9699492454528809,-30.536550521850586,-2.521501302719116,1.864668369293213,-1.3540834188461304,-11.635666847229004,-27.6031494140625,-4.9268574714660645,11.601587295532227,1.1849267482757568,13.919560432434082,-2.149041175842285,-0.4654582738876343,-3.9116153717041016,2.2813198566436768,1.937666416168213,-4.55239200592041,0.7446656227111816,3.87662672996521,-1.3768423795700073,27.945728302001953,2.4044950008392334,22.69976806640625,-17.800556182861328,-2.947079658508301,1.7081918716430664,11.92481803894043,-17.350505828857422,1.0113478899002075,1.3400497436523438,-0.6717948317527771,21.500320434570312,-4.890528678894043,-3.8464932441711426,18.31770133972168,-3.7167794704437256,22.22514533996582,7.285402297973633,15.154302597045898,23.204383850097656,-5.114448547363281,-20.126501083374023,3.268390655517578,3.8966283798217773,5.206870079040527,14.88372802734375,9.247208595275879,-15.159876823425293,6.0152788162231445,-4.099872589111328,1.2495115995407104,-14.604337692260742,-19.81881332397461,14.147748947143555,2.3894693851470947,0.2506445050239563,-16.222925186157227,4.006833553314209,1.1080408096313477
531,3.9540293216705322,15.178818702697754,18.404949188232422,1.442406177520752,-30.453168869018555,-1.9699492454528809,-30.536550521850586,-2.521501302719116,1.864668369293213,-1.3540834188461304,-11.635666847229004,-27.6031494140625,-4.9268574714660645,11.601587295532227,1.1849267482757568,13.919560432434082,-2.149041175842285,-0.4654582738876343,-3.9116153717041016,2.2813198566436768,1.937666416168213,-4.55239200592041,0.7446656227111816,3.87662672996521,-1.3768423795700073,27.945728302001953,2.4044950008392334,22.69976806640625,-17.800556182861328,-2.947079658508301,1.7081918716430664,11.92481803894043,-17.350505828857422,1.0113478899002075,1.3400497436523438,-0.6717948317527771,21.500320434570312,-4.890528678894043,-3.8464932441711426,18.31770133972168,-3.7167794704437256,22.22514533996582,7.285402297973633,15.154302597045898,23.204383850097656,-5.114448547363281,-20.126501083374023,3.268390655517578,3.8966283798217773,5.206870079040527,14.88372802734375,9.247208595275879,-15.159876823425293,6.0152788162231445,-4.099872589111328,1.2495115995407104,-14.604337692260742,-19.81881332397461,14.147748947143555,2.3894693851470947,0.2506445050239563,-16.222925186157227,4.006833553314209,1.1080408096313477
532,3.9540293216705322,15.178818702697754,18.404949188232422,1.442406177520752,-30.453168869018555,-1.9699492454528809,-30.536550521850586,-2.521501302719116,1.864668369293213,-1.3540834188461304,-11.635666847229004,-27.6031494140625,-4.9268574714660645,11.601587295532227,1.1849267482757568,13.919560432434082,-2.149041175842285,-0.4654582738876343,-3.9116153717041016,2.2813198566436768,1.937666416168213,-4.55239200592041,0.7446656227111816,3.87662672996521,-1.3768423795700073,27.945728302001953,2.4044950008392334,22.69976806640625,-17.800556182861328,-2.947079658508301,1.7081918716430664,11.92481803894043,-17.350505828857422,1.0113478899002075,1.3400497436523438,-0.6717948317527771,21.500320434570312,-4.890528678894043,-3.8464932441711426,18.31770133972168,-3.7167794704437256,22.22514533996582,7.285402297973633,15.154302597045898,23.204383850097656,-5.114448547363281,-20.126501083374023,3.268390655517578,3.8966283798217773,5.206870079040527,14.88372802734375,9.247208595275879,-15.159876823425293,6.0152788162231445,-4.099872589111328,1.2495115995407104,-14.604337692260742,-19.81881332397461,14.147748947143555,2.3894693851470947,0.2506445050239563,-16.222925186157227,4.006833553314209,1.1080408096313477
533,3.9540293216705322,15.178818702697754,18.404949188232422,1.442406177520752,-30.453168869018555,-1.9699492454528809,-30.536550521850586,-2.521501302719116,1.864668369293213,-1.3540834188461304,-11.635666847229004,-27.6031494140625,-4.9268574714660645,11.601587295532227,1.1849267482757568,13.919560432434082,-2.149041175842285,-0.4654582738876343,-3.9116153717041016,2.2813198566436768,1.937666416168213,-4.55239200592041,0.7446656227111816,3.87662672996521,-1.3768423795700073,27.945728302001953,2.4044950008392334,22.69976806640625,-17.800556182861328,-2.947079658508301,1.7081918716430664,11.92481803894043,-17.350505828857422,1.0113478899002075,1.3400497436523438,-0.6717948317527771,21.500320434570312,-4.890528678894043,-3.8464932441711426,18.31770133972168,-3.7167794704437256,22.22514533996582,7.285402297973633,15.154302597045898,23.204383850097656,-5.114448547363281,-20.126501083374023,3.268390655517578,3.8966283798217773,5.206870079040527,14.88372802734375,9.247208595275879,-15.159876823425293,6.0152788162231445,-4.099872589111328,1.2495115995407104,-14.604337692260742,-19.81881332397461,14.147748947143555,2.3894693851470947,0.2506445050239563,-16.222925186157227,4.006833553314209,1.1080408096313477
534,3.9540293216705322,15.178818702697754,18.404949188232422,1.442406177520752,-30.453168869018555,-1.9699492454528809,-30.536550521850586,-2.521501302719116,1.864668369293213,-1.3540834188461304,-11.635666847229004,-27.6031494140625,-4.9268574714660645,11.601587295532227,1.1849267482757568,13.919560432434082,-2.149041175842285,-0.4654582738876343,-3.9116153717041016,2.2813198566436768,1.937666416168213,-4.55239200592041,0.7446656227111816,3.87662672996521,-1.3768423795700073,27.945728302001953,2.4044950008392334,22.69976806640625,-17.800556182861328,-2.947079658508301,1.7081918716430664,11.92481803894043,-17.350505828857422,1.0113478899002075,1.3400497436523438,-0.6717948317527771,21.500320434570312,-4.890528678894043,-3.8464932441711426,18.31770133972168,-3.7167794704437256,22.22514533996582,7.285402297973633,15.154302597045898,23.204383850097656,-5.114448547363281,-20.126501083374023,3.268390655517578,3.8966283798217773,5.206870079040527,14.88372802734375,9.247208595275879,-15.159876823425293,6.0152788162231445,-4.099872589111328,1.2495115995407104,-14.604337692260742,-19.81881332397461,14.147748947143555,2.3894693851470947,0.2506445050239563,-16.222925186157227,4.006833553314209,1.1080408096313477
538,3.9540293216705322,15.178818702697754,18.404949188232422,1.442406177520752,-30.453168869018555,-1.9699492454528809,-30.536550521850586,-2.521501302719116,1.864668369293213,-1.3540834188461304,-11.635666847229004,-27.6031494140625,-4.9268574714660645,11.601587295532227,1.1849267482757568,13.919560432434082,-2.149041175842285,-0.4654582738876343,-3.9116153717041016,2.2813198566436768,1.937666416168213,-4.55239200592041,0.7446656227111816,3.87662672996521,-1.3768423795700073,27.945728302001953,2.4044950008392334,22.69976806640625,-17.800556182861328,-2.947079658508301,1.7081918716430664,11.92481803894043,-17.350505828857422,1.0113478899002075,1.3400497436523438,-0.6717948317527771,21.500320434570312,-4.890528678894043,-3.8464932441711426,18.31770133972168,-3.7167794704437256,22.22514533996582,7.285402297973633,15.154302597045898,23.204383850097656,-5.114448547363281,-20.126501083374023,3.268390655517578,3.8966283798217773,5.206870079040527,14.88372802734375,9.247208595275879,-15.159876823425293,6.0152788162231445,-4.099872589111328,1.2495115995407104,-14.604337692260742,-19.81881332397461,14.147748947143555,2.3894693851470947,0.2506445050239563,-16.222925186157227,4.006833553314209,1.1080408096313477
539,3.9540293216705322,15.178818702697754,18.404949188232422,1.442406177520752,-30.453168869018555,-1.9699492454528809,-30.536550521850586,-2.521501302719116,1.864668369293213,-1.3540834188461304,-11.635666847229004,-27.6031494140625,-4.9268574714660645,11.601587295532227,1.1849267482757568,13.919560432434082,-2.149041175842285,-0.4654582738876343,-3.9116153717041016,2.2813198566436768,1.937666416168213,-4.55239200592041,0.7446656227111816,3.87662672996521,-1.3768423795700073,27.945728302001953,2.4044950008392334,22.69976806640625,-17.800556182861328,-2.947079658508301,1.7081918716430664,11.92481803894043,-17.350505828857422,1.0113478899002075,1.3400497436523438,-0.6717948317527771,21.500320434570312,-4.890528678894043,-3.8464932441711426,18.31770133972168,-3.7167794704437256,22.22514533996582,7.285402297973633,15.154302597045898,23.204383850097656,-5.114448547363281,-20.126501083374023,3.268390655517578,3.8966283798217773,5.206870079040527,14.88372802734375,9.247208595275879,-15.159876823425293,6.0152788162231445,-4.099872589111328,1.2495115995407104,-14.604337692260742,-19.81881332397461,14.147748947143555,2.3894693851470947,0.2506445050239563,-16.222925186157227,4.006833553314209,1.1080408096313477
541,-2.513605833053589,12.508403778076172,18.908931732177734,3.294048547744751,-17.615514755249023,-1.5892442464828491,-24.050996780395508,-0.8060176372528076,2.5273728370666504,7.1132025718688965,-12.049152374267578,-23.204708099365234,-1.81205415725708,9.317915916442871,-7.876940727233887,11.250579833984375,-5.076639652252197,-2.5645194053649902,-4.472243309020996,-6.2320966720581055,3.6668663024902344,-7.668048858642578,4.083993434906006,-2.480774402618408,-4.310546875,31.742929458618164,-0.055218715220689774,16.131542205810547,-10.567543029785156,-10.533092498779297,0.4191707968711853,6.063440799713135,-13.904627799987793,6.3567376136779785,2.154874086380005,-2.5196027755737305,16.970569610595703,-0.18029054999351501,3.337009906768799,12.333949089050293,1.5478041172027588,11.644930839538574,-18.488101959228516,16.49688720703125,20.131954193115234,-14.897562980651855,-18.955398559570312,-0.029781199991703033,5.048186779022217,1.181845784187317,14.068480491638184,8.664769172668457,-15.442191123962402,14.960741996765137,-1.296470046043396,0.023759759962558746,-4.8782429695129395,-12.141387939453125,7.541635036468506,-0.7060881853103638,0.7070547938346863,-14.15223217010498,2.7128055095672607,5.238475322723389
542,1.965572714805603,11.657352447509766,13.255036354064941,2.1863229274749756,-28.57879066467285,-3.302891254425049,-25.253664016723633,-1.0785040855407715,0.49389466643333435,8.592900276184082,-10.97278118133545,-21.34696388244629,-3.7678558826446533,10.35678768157959,4.912763595581055,8.943687438964844,-3.0082976818084717,-4.943667888641357,-0.5495481491088867,-4.86374568939209,1.5786579847335815,-2.8392603397369385,3.9102938175201416,2.647854804992676,0.461257666349411,14.303699493408203,2.965606212615967,18.884946823120117,-13.907858848571777,-3.3622262477874756,1.6016478538513184,15.356819152832031,-13.647299766540527,10.35325813293457,4.077201843261719,-0.8308214545249939,17.352338790893555,-3.5221307277679443,3.3561289310455322,14.475296974182129,1.0393410921096802,18.20885467529297,22.030250549316406,6.913069725036621,18.032947540283203,-2.1210811138153076,-16.40900993347168,4.779186725616455,5.252756595611572,2.8052947521209717,13.694222450256348,8.532670974731445,-9.131510734558105,23.125972747802734,-3.0319156646728516,0.4227769374847412,-14.988344192504883,-15.374613761901855,10.416029930114746,0.9086812138557434,5.02448844909668,-12.302281379699707,4.03939151763916,-8.657631874084473
543,5.101120948791504,14.602701187133789,18.11513900756836,2.036743640899658,-30.630870819091797,-2.891777753829956,-29.894248962402344,-3.247002124786377,1.955220341682434,-1.2372627258300781,-11.45042610168457,-27.058870315551758,-4.697165489196777,11.615616798400879,1.9892301559448242,13.45605182647705,-1.708397388458252,1.8344371318817139,-3.93662428855896,2.794975996017456,1.4789494276046753,-4.170802116394043,-0.2173549234867096,4.291934967041016,0.7118309140205383,26.29880714416504,1.0654762983322144,22.282894134521484,-17.41665267944336,-4.038063049316406,2.213773250579834,12.808208465576172,-17.510095596313477,-0.4896085858345032,1.6105732917785645,-1.322435736656189,20.754150390625,-4.981887340545654,-1.7760016918182373,17.702682495117188,-1.5523864030838013,22.09973907470703,8.566549301147461,14.617259979248047,22.985700607299805,-4.549725532531738,-19.845109939575195,3.2301957607269287,4.492857933044434,4.931630611419678,15.024678230285645,9.229291915893555,-14.858880043029785,7.508372783660889,-4.044098854064941,1.153552532196045,-14.712748527526855,-19.606735229492188,13.80495548248291,1.4176034927368164,0.3298361897468567,-15.91227912902832,3.4340391159057617,0.9289036989212036
544,-1.8769557476043701,10.798104286193848,19.519058227539062,2.5375499725341797,-11.455877304077148,-0.645719051361084,-20.759958267211914,-0.22469884157180786,1.5750958919525146,7.685717582702637,-11.258363723754883,-21.772573471069336,-1.4422940015792847,7.01321268081665,-8.014370918273926,9.759840965270996,0.6305997371673584,-3.123331069946289,-5.464273929595947,-6.912084579467773,3.46066951751709,-8.856484413146973,6.962146759033203,-4.017304420471191,-4.079906940460205,34.99428176879883,1.370544672012329,13.877578735351562,-8.724684715270996,-9.63276481628418,1.6371617317199707,7.4757184982299805,-12.77718734741211,9.94128131866455,2.568131446838379,-0.5033959150314331,15.060194969177246,-1.7889314889907837,2.562107563018799,10.535046577453613,6.665632724761963,8.417243957519531,-26.441431045532227,16.011775970458984,18.582788467407227,-12.253904342651367,-18.932785034179688,-3.3687312602996826,6.7250285148620605,1.316659927368164,13.027068138122559,6.216983318328857,-14.613356590270996,15.1166410446167,-1.4227615594863892,5.506486892700195,-1.215275526046753,-9.824645042419434,3.4990503787994385,-4.14027738571167,-0.3026202619075775,-13.453983306884766,-0.5804401636123657,5.1306586265563965
545,2.1310296058654785,-11.884193420410156,-9.79436206817627,-1.0306512117385864,17.618690490722656,1.6049072742462158,18.10559844970703,-8.157008171081543,-4.668023109436035,-12.700668334960938,7.951090335845947,14.070221900939941,3.3568930625915527,-6.52121639251709,0.41734832525253296,-3.5925488471984863,2.8258180618286133,-1.494668960571289,3.0007245540618896,9.594674110412598,0.18227995932102203,1.8130102157592773,-4.754640102386475,-9.575770378112793,0.40614429116249084,-1.6912561655044556,3.649322032928467,-13.388721466064453,10.718537330627441,-4.707159042358398,-0.7735204696655273,-0.3427668511867523,6.248355865478516,-19.192272186279297,-0.45079734921455383,-1.4449948072433472,-12.815393447875977,-1.3911914825439453,1.9001390933990479,-14.199029922485352,9.951248168945312,-17.329721450805664,-12.55344009399414,-2.220684051513672,-13.934124946594238,-1.2656800746917725,11.944076538085938,-0.8580387234687805,-6.166575908660889,1.1906993389129639,-7.710314750671387,-6.068188667297363,3.6126527786254883,-18.98675537109375,4.901747226715088,6.318204879760742,12.266938209533691,12.175135612487793,-3.3642354011535645,-0.8434435129165649,3.9466097354888916,6.6422119140625,-3.5514161586761475,3.5567374229431152
546,-2.898317337036133,-13.330780029296875,-13.586788177490234,-3.0554957389831543,18.738861083984375,2.055098056793213,22.01499366760254,0.2096284031867981,-1.9666746854782104,-2.427489757537842,9.18123722076416,19.883039474487305,7.035425662994385,-11.083918571472168,-2.269429922103882,-10.2952880859375,-1.3949589729309082,-3.142333984375,5.170703887939453,2.2342605590820312,4.145109176635742,5.706984519958496,0.7778627872467041,2.3602089881896973,1.205498456954956,-16.38435935974121,0.850438117980957,-17.086713790893555,14.809350967407227,0.9439413547515869,0.9819535613059998,-4.309725284576416,9.955273628234863,-2.108652114868164,-2.633042573928833,-0.25463855266571045,-17.021242141723633,2.0657479763031006,-1.7377793788909912,-17.889127731323242,2.900698661804199,-19.081890106201172,-1.9176397323608398,-8.505071640014648,-20.499187469482422,-1.3562819957733154,13.650135040283203,1.5521878004074097,-4.497509956359863,-2.934265375137329,-10.629010200500488,-6.836647033691406,11.453567504882812,-5.550809860229492,6.305750846862793,2.6488966941833496,10.28218936920166,18.631155014038086,-6.981967926025391,-0.2734861373901367,0.4813379645347595,10.087732315063477,1.2026218175888062,0.3917595148086548
